7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  67%|███████████▍     | 419930/627200 [1:14:08<36:37, 94.33it/s]
Subsampling...:  67%|███████████▍     | 419940/627200 [1:14:08<36:42, 94.11it/s]
Subsampling...:  67%|███████████▍     | 419950/627200 [1:14:08<36:39, 94.21it/s]
Subsampling...:  67%|███████████▍     | 419960/627200 [1:14:08<36:43, 94.05it/s]
Subsampling...:  67%|███████████▍     | 419970/627200 [1:14:08<36:40, 94.17it/s]
Subsampling...:  67%|███████████▍     | 419980/627200 [1:14:09<36:40, 94.18it/s]
Subsampling...:  67%|███████████▍     | 419990/627200 [1:14:09<36:38, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420000/627200 [1:14:09<36:40, 94.16it/s]
Subsampling...:  67%|███████████▍     | 420010/627200 [1:14:09<36:36, 94.34it/s]
Subsampling...:  67%|███████████▍     | 420020/627200 [1:14:09<36:38, 94.23it/s]
Subsampling...:  67%|███████████▍     | 420030/627200 [1:14:09<36:38, 94.25it/s]
Subsampling...:  67%|███████████▍     | 420040/627200 [1:14:09<36:39, 94.19it/s]
Subsampling...:  67%|███████████▍     | 420050/627200 [1:14:09<36:32, 94.48it/s]
Subsampling...:  67%|███████████▍     | 420060/627200 [1:14:09<36:35, 94.34it/s]
Subsampling...:  67%|███████████▍     | 420070/627200 [1:14:10<36:37, 94.25it/s]
Subsampling...:  67%|███████████▍     | 420080/627200 [1:14:10<36:37, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420090/627200 [1:14:10<36:40, 94.14it/s]
Subsampling...:  67%|███████████▍     | 420100/627200 [1:14:10<36:35, 94.34it/s]
Subsampling...:  67%|███████████▍     | 420110/627200 [1:14:10<36:40, 94.11it/s]
Subsampling...:  67%|███████████▍     | 420120/627200 [1:14:10<36:35, 94.32it/s]
Subsampling...:  67%|███████████▍     | 420130/627200 [1:14:10<36:35, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420140/627200 [1:14:10<36:36, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420150/627200 [1:14:10<36:39, 94.14it/s]
Subsampling...:  67%|███████████▍     | 420160/627200 [1:14:10<36:37, 94.21it/s]
Subsampling...:  67%|███████████▍     | 420170/627200 [1:14:11<36:39, 94.12it/s]
Subsampling...:  67%|███████████▍     | 420180/627200 [1:14:11<36:38, 94.17it/s]
Subsampling...:  67%|███████████▍     | 420190/627200 [1:14:11<36:38, 94.17it/s]
Subsampling...:  67%|███████████▍     | 420200/627200 [1:14:11<36:37, 94.21it/s]
Subsampling...:  67%|███████████▍     | 420210/627200 [1:14:11<36:37, 94.21it/s]
Subsampling...:  67%|███████████▍     | 420220/627200 [1:14:11<36:36, 94.25it/s]
Subsampling...:  67%|███████████▍     | 420230/627200 [1:14:11<36:36, 94.23it/s]
Subsampling...:  67%|███████████▍     | 420240/627200 [1:14:11<36:39, 94.09it/s]
Subsampling...:  67%|███████████▍     | 420250/627200 [1:14:11<36:36, 94.20it/s]
Subsampling...:  67%|███████████▍     | 420260/627200 [1:14:12<36:39, 94.09it/s]
Subsampling...:  67%|███████████▍     | 420270/627200 [1:14:12<36:36, 94.22it/s]
Subsampling...:  67%|███████████▍     | 420280/627200 [1:14:12<36:36, 94.20it/s]
Subsampling...:  67%|███████████▍     | 420290/627200 [1:14:12<36:34, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420300/627200 [1:14:12<36:36, 94.20it/s]
Subsampling...:  67%|███████████▍     | 420310/627200 [1:14:12<36:36, 94.19it/s]
Subsampling...:  67%|███████████▍     | 420320/627200 [1:14:12<36:38, 94.10it/s]
Subsampling...:  67%|███████████▍     | 420330/627200 [1:14:12<36:36, 94.19it/s]
Subsampling...:  67%|███████████▍     | 420340/627200 [1:14:12<36:37, 94.14it/s]
Subsampling...:  67%|███████████▍     | 420350/627200 [1:14:12<36:44, 93.84it/s]
Subsampling...:  67%|███████████▍     | 420360/627200 [1:14:13<36:38, 94.09it/s]
Subsampling...:  67%|███████████▍     | 420370/627200 [1:14:13<36:38, 94.07it/s]
Subsampling...:  67%|███████████▍     | 420380/627200 [1:14:13<36:33, 94.29it/s]
Subsampling...:  67%|███████████▍     | 420390/627200 [1:14:13<36:33, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420400/627200 [1:14:13<36:30, 94.40it/s]
Subsampling...:  67%|███████████▍     | 420410/627200 [1:14:13<36:33, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420420/627200 [1:14:13<36:31, 94.37it/s]
Subsampling...:  67%|███████████▍     | 420430/627200 [1:14:13<36:37, 94.11it/s]
Subsampling...:  67%|███████████▍     | 420440/627200 [1:14:13<36:35, 94.19it/s]
Subsampling...:  67%|███████████▍     | 420450/627200 [1:14:14<36:33, 94.24it/s]
Subsampling...:  67%|███████████▍     | 420460/627200 [1:14:14<36:34, 94.22it/s]
Subsampling...:  67%|███████████▍     | 420470/627200 [1:14:14<36:28, 94.47it/s]
Subsampling...:  67%|███████████▍     | 420480/627200 [1:14:14<36:30, 94.35it/s]
Subsampling...:  67%|███████████▍     | 420490/627200 [1:14:14<36:31, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420500/627200 [1:14:14<36:26, 94.53it/s]
Subsampling...:  67%|███████████▍     | 420510/627200 [1:14:14<36:31, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420520/627200 [1:14:14<36:33, 94.24it/s]
Subsampling...:  67%|███████████▍     | 420530/627200 [1:14:14<36:31, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420540/627200 [1:14:15<36:31, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420550/627200 [1:14:15<36:30, 94.33it/s]
Subsampling...:  67%|███████████▍     | 420560/627200 [1:14:15<36:26, 94.49it/s]
Subsampling...:  67%|███████████▍     | 420570/627200 [1:14:15<36:21, 94.73it/s]
Subsampling...:  67%|███████████▍     | 420580/627200 [1:14:15<36:22, 94.67it/s]
Subsampling...:  67%|███████████▍     | 420590/627200 [1:14:15<36:22, 94.69it/s]
Subsampling...:  67%|███████████▍     | 420600/627200 [1:14:15<36:20, 94.77it/s]
Subsampling...:  67%|███████████▍     | 420610/627200 [1:14:15<36:18, 94.82it/s]
Subsampling...:  67%|███████████▍     | 420620/627200 [1:14:15<36:20, 94.76it/s]
Subsampling...:  67%|███████████▍     | 420630/627200 [1:14:15<36:21, 94.69it/s]
Subsampling...:  67%|███████████▍     | 420640/627200 [1:14:16<36:22, 94.64it/s]
Subsampling...:  67%|███████████▍     | 420650/627200 [1:14:16<36:26, 94.45it/s]
Subsampling...:  67%|███████████▍     | 420660/627200 [1:14:16<36:24, 94.56it/s]
Subsampling...:  67%|███████████▍     | 420670/627200 [1:14:16<36:27, 94.43it/s]
Subsampling...:  67%|███████████▍     | 420680/627200 [1:14:16<36:29, 94.32it/s]
Subsampling...:  67%|███████████▍     | 420690/627200 [1:14:16<36:31, 94.22it/s]
Subsampling...:  67%|███████████▍     | 420700/627200 [1:14:16<36:31, 94.24it/s]
Subsampling...:  67%|███████████▍     | 420710/627200 [1:14:16<36:29, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420720/627200 [1:14:16<36:26, 94.45it/s]
Subsampling...:  67%|███████████▍     | 420730/627200 [1:14:17<36:21, 94.63it/s]
Subsampling...:  67%|███████████▍     | 420740/627200 [1:14:17<36:28, 94.34it/s]
Subsampling...:  67%|███████████▍     | 420750/627200 [1:14:17<36:31, 94.22it/s]
Subsampling...:  67%|███████████▍     | 420760/627200 [1:14:17<36:31, 94.19it/s]
Subsampling...:  67%|███████████▍     | 420770/627200 [1:14:17<36:28, 94.31it/s]
Subsampling...:  67%|███████████▍     | 420780/627200 [1:14:17<36:33, 94.13it/s]
Subsampling...:  67%|███████████▍     | 420790/627200 [1:14:17<36:29, 94.27it/s]
Subsampling...:  67%|███████████▍     | 420800/627200 [1:14:17<36:35, 94.02it/s]
Subsampling...:  67%|███████████▍     | 420810/627200 [1:14:17<36:34, 94.04it/s]
Subsampling...:  67%|███████████▍     | 420820/627200 [1:14:17<36:36, 93.96it/s]
Subsampling...:  67%|███████████▍     | 420830/627200 [1:14:18<36:33, 94.10it/s]
Subsampling...:  67%|███████████▍     | 420840/627200 [1:14:18<36:36, 93.96it/s]
Subsampling...:  67%|███████████▍     | 420850/627200 [1:14:18<36:32, 94.10it/s]
Subsampling...:  67%|███████████▍     | 420860/627200 [1:14:18<36:34, 94.04it/s]
Subsampling...:  67%|███████████▍     | 420870/627200 [1:14:18<36:34, 94.02it/s]
Subsampling...:  67%|███████████▍     | 420880/627200 [1:14:18<36:31, 94.17it/s]
Subsampling...:  67%|███████████▍     | 420890/627200 [1:14:18<36:26, 94.35it/s]
Subsampling...:  67%|███████████▍     | 420900/627200 [1:14:18<36:27, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420910/627200 [1:14:18<36:27, 94.28it/s]
Subsampling...:  67%|███████████▍     | 420920/627200 [1:14:19<36:27, 94.30it/s]
Subsampling...:  67%|███████████▍     | 420930/627200 [1:14:19<36:28, 94.24it/s]
Subsampling...:  67%|███████████▍     | 420940/627200 [1:14:19<36:29, 94.20it/s]
Subsampling...:  67%|███████████▍     | 420950/627200 [1:14:19<36:31, 94.12it/s]
Subsampling...:  67%|███████████▍     | 420960/627200 [1:14:19<36:31, 94.13it/s]
Subsampling...:  67%|███████████▍     | 420970/627200 [1:14:19<36:31, 94.12it/s]
Subsampling...:  67%|███████████▍     | 420980/627200 [1:14:19<36:23, 94.44it/s]
Subsampling...:  67%|███████████▍     | 420990/627200 [1:14:19<36:28, 94.24it/s]
Subsampling...:  67%|███████████▍     | 421000/627200 [1:14:19<36:27, 94.28it/s]
Subsampling...:  67%|███████████▍     | 421010/627200 [1:14:19<36:28, 94.22it/s]
Subsampling...:  67%|███████████▍     | 421020/627200 [1:14:20<36:25, 94.32it/s]
Subsampling...:  67%|███████████▍     | 421030/627200 [1:14:20<36:31, 94.09it/s]
Subsampling...:  67%|███████████▍     | 421040/627200 [1:14:20<36:31, 94.09it/s]
Subsampling...:  67%|███████████▍     | 421050/627200 [1:14:20<36:24, 94.35it/s]
Subsampling...:  67%|███████████▍     | 421060/627200 [1:14:20<36:20, 94.55it/s]
Subsampling...:  67%|███████████▍     | 421070/627200 [1:14:20<36:20, 94.51it/s]
Subsampling...:  67%|███████████▍     | 421080/627200 [1:14:20<36:24, 94.37it/s]
Subsampling...:  67%|███████████▍     | 421090/627200 [1:14:20<36:29, 94.15it/s]
Subsampling...:  67%|███████████▍     | 421100/627200 [1:14:20<36:28, 94.17it/s]
Subsampling...:  67%|███████████▍     | 421110/627200 [1:14:21<36:19, 94.54it/s]
